UTB;1013;UTBYTE BUMPBAR SOTEC;0;508;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
EPS;PS-180;POWERSUPPLY PS180;9;405;N13;2;0.00;0.00;0.00;0.00;295.00;0.00;0.00;0.00
QUAI;Q-48V;PSU PRO7 BASE;0;326;D34;1;0.00;0.00;0.00;326.00;0.00;0.00;0.00;326.00
QUAI;Q-P10BS;PRO10 BASE STATION;1;0;;2;0.00;0.00;7995.00;0.00;0.00;0.00;0.00;0.00
QUAI;Q-P10CH;PRO10 6 PORT CHARGER;1;0;;2;0.00;0.00;3895.00;0.00;0.00;0.00;0.00;0.00
QUAI;Q-P10HS;PRO10 HEADSET INC BATTERY & HB;6;0;;2;0.00;0.00;3775.00;0.00;0.00;0.00;0.00;0.00
QUAI;Q-P10RP;PRO10 REGISTRATION POINT;1;0;;2;0.00;0.00;3995.00;0.00;0.00;0.00;0.00;0.00
QUAI;Q-P10SHELF;BATTERY CHARGER SHELF;0;0;;2;0.00;0.00;775.00;775.00;0.00;0.00;0.00;0.00
QUAI;Q-P11;PRO11 HEADSET BUNDLE;0;0;;3;0.00;0.00;74000.00;0.00;0.00;0.00;0.00;0.00
QUAI;Q-P11BS;PRO11 BASE STATION;0;0;;2;0.00;0.00;26875.00;0.00;0.00;0.00;0.00;0.00
QUAI;Q-P11CH;PRO11 6 PORT CHARGER;0;0;;2;0.00;0.00;3695.00;0.00;0.00;0.00;0.00;0.00
QUAI;Q-P11HS;PRO11 HEADSET INC BATTERY & HB;0;0;;2;0.00;0.00;2995.00;0.00;0.00;0.00;0.00;0.00
QUAI;Q-P7BS;BASE QUAIL PRO7, 30 user;0;0;D35;2;0.00;0.00;7995.00;7995.00;0.00;0.00;0.00;0.00
QUAI;Q-P7CH;HEADSET CHARGER 6 PORT;0;0;D34;2;0.00;0.00;3695.00;3695.00;0.00;0.00;0.00;0.00
QUAI;Q-P7HS;HEADSET PRO7;4;0;D34;2;0.00;0.00;2995.00;2995.00;0.00;0.00;0.00;0.00
QUAI;Q-P7RS;REGISTRATION SWITCH PRO7;0;0;D34;2;0.00;0.00;475.00;475.00;0.00;0.00;0.00;0.00
QUAI;Q-PRO11 SYS;PRO11 DIGITAL HEALTCARE HS-SYS;0;46900;;3;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
QUAI;Q-RH7BAT;BATTERY Q-RH7;12;0;D33;2;0.00;0.00;425.00;425.00;0.00;0.00;0.00;0.00
QUAI;Q-RH7EC;EAR CUSHIONS, RH7;50;0;D33;2;0.00;0.00;148.00;148.00;0.00;0.00;0.00;0.00
QUAI;Q-RH7HB;HEADBAND, Q-RH7;40;0;D32;2;0.00;0.00;295.00;295.00;0.00;0.00;0.00;0.00
QUAI;Q-RH7HC;HYGIENE COVERS (100 PACK);3;0;D33;2;0.00;0.00;195.00;195.00;0.00;0.00;0.00;0.00
QUAI;Q-RH7NB;NECKBAND, Q-RH7;0;0;D32;1;0.00;0.00;295.00;295.00;0.00;0.00;0.00;0.00
KON;QUAIL-AVTAL;SERVICEAVTAL  LIDL;0;0;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;375.00
ARB;QX-ELOINST;INSTALLATION STÄMPELPLATTA;0;3400;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
DAT;RJ45-D25M;PRINTERKABEL TP, D25M;36;152;N12;2;0.00;0.00;0.00;0.00;146.00;0.00;0.00;0.00
DAT;RJ45-D9F;PRINTERKABEL TP, D9F;33;168;N12;2;0.00;0.00;0.00;0.00;162.00;0.00;0.00;0.00
RESA;RK;RESKOSTNAD;0;50;;1;0.00;50.00;50.00;50.00;48.00;50.00;0.00;50.00
RESA;RK FI;RESKOSTNAD;0;0;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
RESA;RKOST;RESEKOSTNADER;0;0;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
RESA;RKX;RESKOSTNAD  KONTOR-X;0;0;;1;0.00;0.00;0.00;0.00;48.00;275.00;0.00;0.00
AV;RS-521-223;AXIS Enet Cable M12-RJ45;0;390;O63;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
RESA;RT1;RESTID TEKNIKER 06-17;0;660;;1;0.00;487.00;519.00;519.00;636.00;505.00;0.00;606.00
RESA;RT2;RESTID TEKNIKER 17-22;0;990;;1;0.00;714.00;768.00;768.00;795.00;746.00;0.00;877.00
RESA;RT3;RESTID TEKNIKER 22-06;0;1418;;1;0.00;941.00;1017.00;1017.00;954.00;988.00;0.00;1017.00
ARB;RTPT1;RESTID PI TEKNIKER 06-17;0;510;;1;0.00;0.00;0.00;0.00;541.00;0.00;0.00;0.00
RESA;RTS1;RESTID SYST/PROJ 06-17;0;906;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
RESA;RTS2;RESTID SYST/PROJ 17-22;0;1389;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
RESA;RTS3;RESTID SYST/PROJ NATT/HELG;0;1743;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
FRA;S-BPU;FRAKT POSTEN UTLAND;0;0;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
FRA;S-PP;POSTPORTO;0;0;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
DAT;SA-LS22E45KBS;PRESENTER 22" S22E450B;10;1595;L21;2;1425.00;1595.00;0.00;0.00;1595.00;0.00;0.00;0.00
DAT;SA-LS24E45UDLC;MONITOR 24" SAMSUNG S24E450;0;1425;;2;1425.00;1625.00;0.00;0.00;1685.00;0.00;0.00;0.00
SATO;SATO-ATW;LABOUR SATO WARRANTY;0;0;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
SATO;SATO-DOWNPACK;SATO DOWNPACK HT200e;6;515;D22;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
SATO;SATO-G00011000;PRINT HEAD HT200e;0;1208;D23;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
SATO;SATO-K00272001;STEPPING MOTOR-LF TH208;0;0;D21;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
SATO;SATO-K00550600;EXTERNEL PSU TH208;3;1170;D21;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
SATO;SATO-[national-id];BATTERY HT200e;0;105;D23;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
SATO;SATO-P00297000;COVER TOP HT200e;2;345;D24;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
SATO;SATO-P00300001;KEYPAD for HT200e;0;286;D23;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
SATO;SATO-P28154010;LCD CUSHION TH208;8;22;D25;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
SATO;SATO-P28192040;DISPENSE FRAME TH208;2;132;D21;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
SATO;SATO-P28195030;BOTTOM FRAME C Th208;5;63;D21;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
SATO;SATO-P28272020;FRONT COVER TH208;6;73;D21;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
SATO;SATO-P28515010;SPRING(DAMPER) TH208;4;0;D21;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
SATO;SATO-P28517010;HANDLE PIN TH208;0;32;D21;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
SATO;SATO-P28518000;LCD SHAFT TH208;2;29;D25;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
SATO;SATO-P30852020;DIS SENSOR COVER TH208;1;52;D21;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
SATO;SATO-P30854030;LCD TOP CASE TH208;4;65;D25;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
SATO;SATO-P30855030;LCD BOTTOM CASE TH208;4;65;D25;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
SATO;SATO-P30857010;HINGE PLATE(LCD) TH208;2;35;D25;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
SATO;SATO-P30864011;HANDLE TH208;2;224;D21;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
SATO;SATO-PE1500102;COVER LATCH HT200e;3;68;D23;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
SATO;SATO-PE1500500;HANDLE HT200e;0;426;D23;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
SATO;SATO-PE4500100;PAPERROLL GUIDE CORE HT200e;6;75;D22;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
SATO;SATO-PE6500100;LID HT200e;12;17;D23;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
SATO;SATO-PE6500200;CONNECTOR COVER HT200e;4;83;D23;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
SATO;SATO-PE6500300;M/C COVER HT200e;7;76;D23;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
SATO;SATO-PE6500500;IC COVER HT200e;6;90;D23;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
SATO;SATO-PE6500601;HANDLE PIN HT200e;15;19;D23;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
SATO;SATO-PE6501402;COVER HT200e;7;69;D23;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
SATO;SATO-PE6501800;PROTECTION SHEET for HT200e;0;37;D23;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
SATO;SATO-PH0500402;REAR COVER HT200e;4;252;D24;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
SATO;SATO-PR7500902;DISPENSE FRAM HT200e;0;243;D23;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
SATO;SATO-PR7501400;POWER CORD CABLE ASSY HT200e;0;720;D23;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
SATO;SATO-PT9500200;NYLON RIVE HT200e;10;15;D23;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
SATO;SATO-PZ0500602;BOTTOM COVER (NSL) HT200e;6;197;D24;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
SATO;SATO-Q02477000;KEY PAD (ITN) TH208;0;376;D21;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
SATO;SATO-R10878000;PAPER GUIDE SPRING HT200e;3;350;D22;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
SATO;SATO-R13527020;BOTTOM COVER SET TH208;2;722;D21;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
SATO;SATO-R13531030;PLATEN ROLLER SUB TH208;0;611;D21;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
SATO;SATO-R13636070;TOP FRAME SET TH208;2;611;D21;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
SATO;SATO-R13680000;FI/TH LCD SUB ASSY - LF TH208;1;2450;D23;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
SATO;SATO-R13686000;TOP CABLE ASSY-LF TH208;0;325;D25;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
SATO;SATO-R14591020;BOTTOM FRAME  A(COAT) TH208;2;770;D21;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
SATO;SATO-R14739030;LCD COVER TH208;4;91;D25;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
SATO;SATO-R15154010;TOP COVER(SILK)ITN TH208;0;357;D21;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
SATO;SATO-R15824011;HEAD COVER (COAT) FOR TH208;1;263;D23;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
SATO;SATO-REP;REPARATION SATO;0;0;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
SATO;SATO-RH1A40001;LCD CABLE ASSY HT200e;0;164;D23;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
SATO;SATO-RH1A40800;LCD FG CORD SET HT200e;0;81;D23;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
SATO;SATO-RH1A40900;KEY PCB SET HT200e;0;81;D23;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
SATO;SATO-RJ0500208;INTERNAL PSU, HT200e;2;2085;D22;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
SATO;SATO-RJ1A45200;KEY PCB HT200e;1;645;D23;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
SATO;SATO-TH208E;SATO PRINTER TH208;4;9600;D12;2;0.00;0.00;0.00;0.00;9100.00;0.00;0.00;0.00
SATO;SATO-Y70190100427;KEYBOARD COVER HT200e;19;64;D23;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
SATO;SATO-Y70190100428;KEYBOARD COVER TH208;12;104;D25;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
SATO;SATO-ÖVRIGT;ÖVRIGT SATO;0;0;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;SCH-COD;COD MONITOR INKL PSU;0;18900;M22;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;SCH-COD-FRONT;FRONT COD SCHILLER;0;8550;M31;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;SCH-COD-KEY;KEY FOR COD;5;260;C34;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;SCH-CODPSU;COD PSU SCHILLER;0;1595;M41;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;SCH-SP4880;SPEAKERPOST w/o COD;-2;36900;PALL;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;SCH-SP4909BEE;SPEAKERPOST KOMPLETT m COD BEE;0;49900;;3;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;SCH-SP4909COD;SPEAKERPOST KOMPLETT m COD;0;49900;pall;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
;SKATT;DEBITERING AV KEMIKALIESKATT;0;450;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
DAT;SKRIVARE;SKRIVARE;0;2650;X;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
AAP;SO-1650;BUMPBAR USB, SOTEC;15;1350;N33;2;0.00;0.00;0.00;0.00;1471.00;0.00;0.00;0.00
AAP;SO-1663;WIRELESS BUMPBAR;15;1950;;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
AAP;SO-1664A;RECEIVER WIRELESS BB CODE A;21;1245;N43;2;0.00;0.00;0.00;0.00;1289.00;0.00;0.00;0.00
AAP;SO-1664B;RECEIVER WIRELESS BB CODE B;2;1245;N43;2;0.00;0.00;0.00;0.00;1289.00;0.00;0.00;0.00
AAP;SO-1664C;RECEIVER WIRELESS BB CODE C;2;1245;N43;2;0.00;0.00;0.00;0.00;1289.00;0.00;0.00;0.00
AAP;SO-1664D;RECEIVER WIRELESS BB CODE D;0;1245;N43;2;0.00;0.00;0.00;0.00;1289.00;0.00;0.00;0.00
AAP;SO-1664E;RECEIVER WIRELESS BB CODE E;2;1245;N43;2;0.00;0.00;0.00;0.00;1289.00;0.00;0.00;0.00
AAP;SO-1664F;RECEIVER WIRELESS BB CODE F;6;1245;N43;2;0.00;0.00;0.00;0.00;1289.00;0.00;0.00;0.00
AAP;SO-1664G;RECEIVER WIRELESS BB CODE G;5;1245;;2;0.00;0.00;0.00;0.00;1289.00;0.00;0.00;0.00
AAP;SO-1664H;RECEIVER WIRELESS BB CODE H;1;1245;;2;0.00;0.00;0.00;0.00;1289.00;0.00;0.00;0.00
AAP;SO-VINKEL;VINKELFÄSTE BUMPBAR;0;208;;1;0.00;0.00;0.00;0.00;200.00;0.00;0.00;0.00
DAT;ST-2565315;KOPPLINGSSKÅP;0;0;;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
STR;STR-FA281;PERFORMED FA281;0;0;;1;0.00;0.00;0.00;0.00;0.00;0.00;170.00;0.00
STR;STR-LP1000LB;LIFEPAK 1000 LITHIUM BATTERY;0;0;;1;0.00;0.00;0.00;0.00;0.00;0.00;1200.00;0.00
STR;STRYKER;STARTUP;0;0;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
AAP;SYS-KONFIG;SYSTEM KONFIGURATION;0;5000;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
RESA;TAXI;KOSTNADER TAXIRESOR;0;0;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
ÖVR;TELEFON;TELEFON;0;0;;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
AAP;TIDUR-KABEL;KABEL STÄMPELKLOCKA;0;380;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
EPS;TM-L90;PRINTER TM-L90 RESTICK;18;3775;M11;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
EPS;TM-T70II;PRINTER TM-T70II  FRONTMATAD;10;2075;M21;2;0.00;0.00;0.00;0.00;2290.00;0.00;0.00;0.00
EPS;TM-T88IV RS;PRINTER TM88 RESTICK;1;3513;M11;2;0.00;0.00;0.00;0.00;3389.00;0.00;0.00;0.00
RESA;TR-DAG;ENDAGSTRAKTAMENTE <12 TIM;0;145;;1;0.00;0.00;0.00;0.00;530.00;0.00;0.00;0.00
RESA;TR-DAG12;ENDAGSTRAKTAMENTE >12 TIM;0;290;;1;0.00;0.00;0.00;0.00;530.00;0.00;0.00;0.00
RESA;TR-NATT;TRAKTAMENTE ÖVERNATTNING;0;220;;1;0.00;0.00;0.00;0.00;530.00;0.00;0.00;0.00
RESA;TRAKTAMENTE;TRAKTAMENTE;0;500;;1;0.00;0.00;0.00;0.00;530.00;400.00;0.00;500.00
RESA;TÅG;KOSTNAD TÅGRESA;0;0;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
EPS;UN-1521478;AUTO CUTTER UNIT  NEW;5;325;C71;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
EPS;UN-2092666;INTERFACE RS232 TMT88;1;466;C71;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
EPS;UN-2129080;THERMAL PRINT HEAD;6;489;C71;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
DAT;USB-WIM;USB-MINNE WIM NP6 7.1;0;600;;1;0.00;0.00;0.00;0.00;636.00;0.00;0.00;0.00
UTB;UTB-AIO6100;HEADSET AIO ION6100 UTBYTE;1;6610;L22;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
UTB;UTB-AIO6200;HEADSET AIO EOS6200 UTBYTE;6;0;L22;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
UTB;UTB-AIO6300;HEADSET AIO EOS6300 UTBYTE;3;0;;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
UTB;UTB-BP;BELTPACK HME UTBYTE;3;1500;L22;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
UTB;UTB-BS6000;BASSTATION HME6000 UTLÅN;2;0;L22;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
UTB;UTB-BS6100;BASSTATION HME6100  UTLÅN;2;0;L22;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
UTB;UTB-BUMPBAR S;BUMPBAR UTBYTE SOTEC;0;0;L22;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
UTB;UTB-HP;UTBYTE HP T630 THIN CLIENT;1;639;;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
UTB;UTB-KASSA;KASSA UTBYTESENHET;0;12900;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
UTB;UTB-SATO;SATO PRINTER UTBYTESENHET;7;7975;L12;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
UTB;UTB-VXL752;VXL 752 - UTBYTESENHET;2;5950;L12;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
UTB;UTB-WYSE;UTBYTE WYSE 7020;3;5500;;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
UTB;UTB-ZERO;UTBYTE NCR ZERO CLIENT;1;1415;;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
MENY;VA-VÄGGFÄSTE;UNIVERSELL VÄGGFÄSTE;0;415;L11;1;0.00;0.00;0.00;0.00;401.00;0.00;0.00;0.00
RESA;VS;VÄGSKATT;0;60;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
AAP;VXL-SLBRK;SLIDING BRACKET VXL;0;715;KALL;1;0.00;0.00;0.00;0.00;690.00;0.00;0.00;0.00
AAP;VXL-SSD32;SOLID-STATE DRIVE 32G;0;1075;C85;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
AAP;WY-7020-PSU;POWER SUPPLY WYSE 7020;1;495;M41;2;0.00;0.00;0.00;0.00;525.00;0.00;0.00;0.00
HOT;ZE-210062;ZEBRA XSLATE L10 TABLET;2;13864;;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HOT;ZE-300160;ZEBRA OFFICE DOCK;0;3064;;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HHOT;ZE-400005;ZEBRA SHOULDER STRAP;2;0;;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HOT;ZE-410055;ZEBRA HAND STRAP;0;560;;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HOT;ZE-CRD-L10-IND04;ZEBRA INDUSTRIAL DOCK;2;2740;;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
MENY;ZO-37210;PENDEL MENYTAVLA;0;825;;1;0.00;0.00;0.00;0.00;796.00;0.00;0.00;0.00
MENY;ZO-42959;KONSOLL FÖR TAKFÄSTE;0;233;;1;0.00;0.00;0.00;0.00;225.00;0.00;0.00;0.00
